"Path Folder","Name","Jenis","Ukuran (KB)"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors.class","File","1.04"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxLifecycleViewmodelLibraryAccessors.class","LibrariesForLibs$AndroidxLifecycleViewmodelLibraryAccessors.class","File","0.95"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxNavigationLibraryAccessors.class","LibrariesForLibs$AndroidxNavigationLibraryAccessors.class","File","0.92"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxRoomLibraryAccessors.class","LibrariesForLibs$AndroidxRoomLibraryAccessors.class","File","1.08"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$BundleAccessors.class","LibrariesForLibs$BundleAccessors.class","File","0.75"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$CoilLibraryAccessors.class","LibrariesForLibs$CoilLibraryAccessors.class","File","0.88"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$ConverterLibraryAccessors.class","LibrariesForLibs$ConverterLibraryAccessors.class","File","0.89"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$FirebaseLibraryAccessors.class","LibrariesForLibs$FirebaseLibraryAccessors.class","File","0.96"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$GoogleDevtoolsPluginAccessors.class","LibrariesForLibs$GoogleDevtoolsPluginAccessors.class","File","0.9"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$GooglePluginAccessors.class","LibrariesForLibs$GooglePluginAccessors.class","File","1.14"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinPluginAccessors.class","LibrariesForLibs$KotlinPluginAccessors.class","File","0.89"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinxCoroutinesLibraryAccessors.class","LibrariesForLibs$KotlinxCoroutinesLibraryAccessors.class","File","1.1"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$KotlinxLibraryAccessors.class","LibrariesForLibs$KotlinxLibraryAccessors.class","File","1.09"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$LoggingLibraryAccessors.class","LibrariesForLibs$LoggingLibraryAccessors.class","File","0.9"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$MoshiKotlinLibraryAccessors.class","LibrariesForLibs$MoshiKotlinLibraryAccessors.class","File","1.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$MoshiLibraryAccessors.class","LibrariesForLibs$MoshiLibraryAccessors.class","File","1.05"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PlayLibraryAccessors.class","LibrariesForLibs$PlayLibraryAccessors.class","File","1.06"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PlayServicesLibraryAccessors.class","LibrariesForLibs$PlayServicesLibraryAccessors.class","File","0.91"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$PluginAccessors.class","LibrariesForLibs$PluginAccessors.class","File","2.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$RoborazziJunitLibraryAccessors.class","LibrariesForLibs$RoborazziJunitLibraryAccessors.class","File","0.9"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$RoborazziLibraryAccessors.class","LibrariesForLibs$RoborazziLibraryAccessors.class","File","1.66"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$VersionAccessors.class","LibrariesForLibs$VersionAccessors.class","File","4.27"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs.class","LibrariesForLibs.class","File","9.68"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AccompanistLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AccompanistLibraryAccessors.class","File","2.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidPluginAccessors.class","LibrariesForLibsInPluginsBlock$AndroidPluginAccessors.class","File","0.94"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxActivityLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxActivityLibraryAccessors.class","File","2.19"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxCameraLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxCameraLibraryAccessors.class","File","2.6"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeLibraryAccessors.class","File","3.45"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialIconsLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialIconsLibraryAccessors.class","File","2.38"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeMaterialLibraryAccessors.class","File","2.48"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiLibraryAccessors.class","File","3.68"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiTestLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiTestLibraryAccessors.class","File","2.35"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxComposeUiToolingLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxComposeUiToolingLibraryAccessors.class","File","2.56"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxCoreLibraryAccessors.class","File","2.5"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxDatastoreLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxDatastoreLibraryAccessors.class","File","2.2"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxEspressoLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxEspressoLibraryAccessors.class","File","2.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors.class","File","6.86"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors.class","File","3"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors.class","File","2.36"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxLifecycleViewmodelLibraryAccessors.class","File","2.22"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors.class","File","2.19"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$AndroidxRoomLibraryAccessors.class","LibrariesForLibsInPluginsBlock$AndroidxRoomLibraryAccessors.class","File","2.45"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$BundleAccessors.class","LibrariesForLibsInPluginsBlock$BundleAccessors.class","File","0.87"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$CoilLibraryAccessors.class","LibrariesForLibsInPluginsBlock$CoilLibraryAccessors.class","File","2.15"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$ConverterLibraryAccessors.class","LibrariesForLibsInPluginsBlock$ConverterLibraryAccessors.class","File","2.16"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors.class","LibrariesForLibsInPluginsBlock$FirebaseLibraryAccessors.class","File","2.28"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$GoogleDevtoolsPluginAccessors.class","LibrariesForLibsInPluginsBlock$GoogleDevtoolsPluginAccessors.class","File","0.95"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$GooglePluginAccessors.class","LibrariesForLibsInPluginsBlock$GooglePluginAccessors.class","File","1.22"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinPluginAccessors.class","LibrariesForLibsInPluginsBlock$KotlinPluginAccessors.class","File","0.93"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors.class","LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors.class","File","2.47"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$KotlinxLibraryAccessors.class","LibrariesForLibsInPluginsBlock$KotlinxLibraryAccessors.class","File","2.4"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$LoggingLibraryAccessors.class","LibrariesForLibsInPluginsBlock$LoggingLibraryAccessors.class","File","2.17"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$MoshiKotlinLibraryAccessors.class","LibrariesForLibsInPluginsBlock$MoshiKotlinLibraryAccessors.class","File","2.5"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$MoshiLibraryAccessors.class","LibrariesForLibsInPluginsBlock$MoshiLibraryAccessors.class","File","2.36"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PlayLibraryAccessors.class","LibrariesForLibsInPluginsBlock$PlayLibraryAccessors.class","File","2.37"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PlayServicesLibraryAccessors.class","LibrariesForLibsInPluginsBlock$PlayServicesLibraryAccessors.class","File","2.18"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$PluginAccessors.class","LibrariesForLibsInPluginsBlock$PluginAccessors.class","File","2.34"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$RoborazziJunitLibraryAccessors.class","LibrariesForLibsInPluginsBlock$RoborazziJunitLibraryAccessors.class","File","2.17"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$RoborazziLibraryAccessors.class","LibrariesForLibsInPluginsBlock$RoborazziLibraryAccessors.class","File","3.07"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock$VersionAccessors.class","LibrariesForLibsInPluginsBlock$VersionAccessors.class","File","4.31"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock.class","LibrariesForLibsInPluginsBlock.class","File","12.45"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org","org","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle","gradle","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors","accessors","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm","dm","Folder"," 0"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm\LibrariesForLibs.java","LibrariesForLibs.java","File","58.78"
".\.gradle\8.6\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock.java","LibrariesForLibsInPluginsBlock.java","File","94.54"
".\.gradle\8.6\executionHistory\executionHistory.bin","executionHistory.bin","File","19.16"
".\.gradle\8.6\executionHistory\executionHistory.lock","executionHistory.lock","File","0.02"
".\.gradle\8.6\fileChanges\last-build.bin","last-build.bin","File","0"
".\.gradle\8.6\fileHashes\fileHashes.bin","fileHashes.bin","File","26.27"
".\.gradle\8.6\fileHashes\fileHashes.lock","fileHashes.lock","File","0.02"
".\.gradle\8.6\fileHashes\resourceHashesCache.bin","resourceHashesCache.bin","File","20.59"
".\.gradle\8.9\checksums","checksums","Folder"," 0"
".\.gradle\8.9\dependencies-accessors","dependencies-accessors","Folder"," 0"
".\.gradle\8.9\expanded","expanded","Folder"," 0"
".\.gradle\8.9\fileChanges","fileChanges","Folder"," 0"
".\.gradle\8.9\fileHashes","fileHashes","Folder"," 0"
".\.gradle\8.9\vcsMetadata","vcsMetadata","Folder"," 0"
".\.gradle\8.9\gc.properties","gc.properties","File","0"
".\.gradle\8.9\checksums\checksums.lock","checksums.lock","File","0.02"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6","dc6990cf0d085f844a6896569312cb2ba1ab72f6","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\gc.properties","gc.properties","File","0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes","classes","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\sources","sources","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\metadata.bin","metadata.bin","File","0.1"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org","org","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle","gradle","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors","accessors","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm","dm","Folder"," 0"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AccompanistLibraryAccessors.class","LibrariesForLibs$AccompanistLibraryAccessors.class","File","0.91"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidPluginAccessors.class","LibrariesForLibs$AndroidPluginAccessors.class","File","0.9"
".\.gradle\8.9\dependencies-accessors\dc6990cf0d085f844a6896569312cb2ba1ab72f6\classes\org\gradle\accessors\dm\LibrariesForLibs$AndroidxActivityLibraryAccessors.class","LibrariesForLibs$AndroidxActivityLibraryAccessors.class","File","0.92"
